,A,B,C,D
2000-04-15,7.8769917438464985,-15.998321524398598,0.7608498208257988,-7.906188773446704
2000-04-16,7.998443855311323,-16.24803218878833,-0.6168767631116652,-8.74961208380207
2000-04-17,7.876143802087784,-17.421133013824406,-0.6495378621433214,-8.431019585462145
2000-04-18,7.082722081329668,-19.322304501080943,-0.2735085633509138,-6.947131660108228
2000-04-19,7.220721235936671,-18.133778502329495,0.2753054567496136,-7.464094907427828
2000-04-20,5.3287985384585586,-18.886775254717715,-0.2496204611127263,-5.837878558463236
2000-04-21,7.629589322518112,-19.64013214515454,0.2735245163558637,-5.074900680979723
2000-04-22,8.813493350232296,-18.396857251703793,-1.4712726583977407,-5.967780186487979
2000-04-23,8.360704508052219,-18.20520184148992,-0.8506159490148362,-6.652892408316429
2000-04-24,7.862896270283512,-19.17916582943698,-1.5105656667023517,-5.405598533570967
2000-04-25,9.172806909102727,-19.257051053259822,-1.2827094034757223,-3.8563996977226287
2000-04-26,8.435904970460538,-18.4060644515439,-1.759496746848337,-3.4828656099473867
2000-04-27,7.84361476248764,-18.221801598557004,-2.3213725867669375,-2.370641674672256
2000-04-28,7.951692616068195,-18.829157121022707,-1.0395189502824242,-1.8600932966144956
2000-04-29,8.959219248135271,-20.610657223755595,0.44189233437787845,-4.048999574061279
2000-04-30,9.208586341665924,-20.36343003089192,-0.35004170770197807,-3.3420832068224975
2000-05-01,9.245230616373355,-19.81861829105744,0.034982898779259364,-3.380301901408456
2000-05-02,9.457308494774855,-18.9618394029873,0.9364593320853185,-1.9574668241057014
2000-05-03,9.130202068165158,-19.92841035092087,2.0188057092442375,-2.66553278475343
2000-05-04,10.046286115187009,-17.790023022077417,3.1154604374952752,-2.8841563267429255
2000-05-05,9.76832481503862,-16.78611883028322,5.238480135961384,-4.012352396642609
2000-05-06,9.724483245475982,-17.25331336435799,5.609680846336708,-4.581269484533288
2000-05-07,9.547354529951232,-17.20980942705369,5.807086446783997,-4.812559411425034
2000-05-08,11.07732561629307,-16.28310844319582,5.821100365019249,-3.284874249073951
2000-05-09,10.940086041515647,-14.885364792144761,5.329496243044026,-3.9616541737247046
2000-05-10,11.487565267958917,-14.13356891849581,5.319789856714244,-3.1160752974280133
2000-05-11,11.10386286380162,-14.498592996880376,5.369291425347173,-3.2276989389671624
2000-05-12,11.616785224016413,-14.064291074387246,6.236505882010032,-3.5684032976271745
2000-05-13,10.648964490120417,-14.653262712161649,4.552450423913166,-3.8055332531882358
2000-05-14,10.38726624989877,-15.381287687600864,5.359913919761254,-3.8288476093360995
2000-05-15,9.63463338698333,-14.762183317505485,5.718052263101385,-4.370435004776238
2000-05-16,11.26628385907415,-15.139114447380958,5.215056356820001,-1.4630977912995449
2000-05-17,9.976778710734377,-13.405191969467538,6.040485894914254,-0.43316873599449424
2000-05-18,9.87738374481945,-14.389945933540265,5.673977753393948,0.06288748183441112
2000-05-19,10.047072932024113,-12.98184209492742,6.6674956419166636,1.4826812347637874
2000-05-20,11.489619780067109,-14.328088581794026,8.425634633546412,2.8297698033240026
2000-05-21,10.052669003355458,-13.653817496357831,7.815418606964595,2.6005223191482707
2000-05-22,8.910541811510999,-12.4092204491637,7.257486094476656,3.3488926969268022
2000-05-23,10.108769341675906,-12.799953018011548,7.539758861618743,3.1859520022561005
2000-05-24,9.337259383652906,-12.882900977712543,7.0881161711599665,2.684492833629792
2000-05-25,11.743352818829248,-15.30016088920555,8.332001161786616,3.960589942828415
2000-05-26,10.338211479618543,-16.29366701530255,8.6713301213287,1.3771071063543574
2000-05-27,11.249103691751165,-16.892488294733724,8.086613368540284,1.3030836187534427
2000-05-28,11.602368823083339,-17.35651942162109,7.0917327956912155,2.7952122636940704
2000-05-29,10.40113271511473,-16.759072010056485,6.689549039621773,1.3371803553828456
2000-05-30,9.957128904338267,-14.232041316063047,6.990656697123046,0.7530627560435866
2000-05-31,10.679441249160025,-14.530320939093482,6.244544229044214,-1.0108563930580492
2000-06-01,13.382342059864591,-14.07614307221783,7.4492903363429,-2.918129605528573
2000-06-02,14.312776071971257,-13.39442703544398,8.125282556423324,-1.9672284349135412
2000-06-03,14.240285581872786,-12.083658914242733,7.157236889053372,-2.1384833907653578
2000-06-04,14.78107266341478,-12.229420287204274,5.408947263294668,-2.4024693833001343
2000-06-05,15.796246596400966,-11.51245817745309,6.2680086222413625,-1.8447145224165493
2000-06-06,14.328174565287423,-10.482083155214346,7.047289899597027,-1.8867263886943597
2000-06-07,14.127661144679795,-10.129348442480946,7.571142563475525,-0.9297244064212182
2000-06-08,15.248138629973813,-11.07033315465441,9.254174342118645,-1.8199921808796964
2000-06-09,16.474696856313685,-10.416990836401053,8.993287855751177,-2.773261586923032
2000-06-10,15.117363166596702,-10.943702860426534,10.031562116515312,-2.4468420779624864
2000-06-11,14.817094973057186,-9.468158559170053,11.39863426907432,-1.099980300497739
2000-06-12,14.324156660553736,-6.369356660470448,9.75781700586323,-1.742191981718416
2000-06-13,12.424476049789199,-5.752240419920381,9.582299145086115,-1.7050386086822613
2000-06-14,13.930763636058762,-6.912249856258553,9.795101350962165,-0.6923906670499633
2000-06-15,12.616330643752995,-7.194560336686117,9.961959723849716,-2.0529269069195273
2000-06-16,14.841947622420982,-7.688848842405107,10.166380094216306,-1.5789814061869794
2000-06-17,15.409249672878444,-8.51152999116904,9.838198427552737,-0.816036517390663
2000-06-18,14.511208722167023,-7.700891441930833,8.395560845281967,-1.3383795050294691
2000-06-19,14.88848765622561,-7.126008613758453,7.384368981927643,-0.2042694668306737
2000-06-20,14.009816142264569,-7.778814811781687,8.433430465009513,0.004933344833925574
2000-06-21,15.645907135595717,-9.083562247292898,11.640653133168023,-0.7842296137719134
2000-06-22,14.721473848495139,-9.238261559373877,11.885643451384507,-2.553156374348485
2000-06-23,15.865420810494276,-10.694856776994197,11.85993112833144,-2.1868891934196455
2000-06-24,16.541004757114177,-13.154721252176163,12.738241501510336,-1.0412235952346824
2000-06-25,17.5794464173318,-14.737320181992642,12.373390936111221,-0.27567689851931154
2000-06-26,18.988090196673273,-14.660484147124373,12.774235217122087,1.4501483031897422
2000-06-27,19.710089008780816,-13.895726270330398,13.468476654706699,3.7469346923988427
2000-06-28,17.135860722548767,-13.660876566318048,12.600858140876408,2.998099868515272
2000-06-29,17.316438503297817,-13.358915890899853,12.11028652693299,1.0856848805405148
2000-06-30,16.81866873846565,-14.87358528418135,12.579859271694822,-2.031445485660433
2000-07-01,16.845609340381063,-14.464299829544805,11.37306415193538,-1.6956409802685104
2000-07-02,15.307880132501417,-14.063459638955488,11.42506661518746,-0.0893812172374211
2000-07-03,15.182623838303098,-14.458829919104593,12.93700876030557,-2.975812856487063
2000-07-04,15.490771797063337,-14.453854129526082,12.972054555874251,-3.1358610660334008
2000-07-05,15.426720613154552,-13.798080965885633,13.932154771656547,-1.03454270525044
2000-07-06,15.287423150963663,-14.089105582491522,15.244800043702922,-1.3398574749789294
2000-07-07,15.451661170039767,-14.254401038710375,16.49032680713158,-0.587040138797203
2000-07-08,14.874483784643989,-13.923085444797149,16.731414500792127,-0.12681776116775706
2000-07-09,17.042117313686937,-13.663045311918475,17.13535024273608,1.265457576481076
2000-07-10,16.406932389874527,-12.995286975114398,18.630259880548106,1.7393856346490952
2000-07-11,14.678253959803811,-14.290781032939226,18.27887484162481,1.3286049646402094
2000-07-12,13.561381939219801,-13.255708226550293,18.792114002955646,0.11359040248906838
2000-07-13,13.271134653822262,-12.786280634311812,19.500012604980665,-0.41651925106786214
2000-07-14,13.74261545701369,-13.707927319879492,19.446147458796407,2.695166948825647
2000-07-15,15.309278686029483,-12.139332379137528,19.813998560928415,2.4615698910803685
2000-07-16,16.927344688291207,-13.08117672351269,18.36901254145941,1.8129894294190012
2000-07-17,17.876759419090536,-12.396216156030977,18.145508689896698,-0.032435982634047456
2000-07-18,17.35867097599707,-13.276839773173478,18.444342132531474,-0.09407329970775168
2000-07-19,16.259862793196888,-11.386032883021377,17.74407795520231,1.0885827134159674
2000-07-20,15.34455864870952,-9.882355292073806,17.586777168875983,3.3764801134161697
2000-07-21,15.840127810839094,-10.662730613963147,16.339332962661622,2.3774877293372283
2000-07-22,16.444715886637823,-12.725880092876388,15.884486228810948,2.3387425895022567
2000-07-23,15.64783844131891,-13.247188356593703,17.482562772288453,1.5535679497353838
2000-07-24,16.77983558004741,-13.793363995071797,16.732814510847515,2.842033338841637
2000-07-25,17.635245959625248,-14.626051921774145,17.364328621000894,2.5088196260893847
2000-07-26,16.818499825010722,-14.064640968793679,14.892552724787894,1.4289810811308088
2000-07-27,17.185339122310875,-14.60636918055903,14.169933779329439,1.8684478477938535
2000-07-28,16.65411747074537,-13.143324631520178,15.521480682364514,4.002054056351634
2000-07-29,17.95340081139962,-13.94314029220619,14.554229467188703,5.300170282295957
2000-07-30,18.71886953227289,-15.075546984345173,15.884600412947119,5.09025601026477
2000-07-31,17.176256198139054,-14.495354055361556,15.47806931031991,5.278916533532576
2000-08-01,16.022660290875876,-15.41717441029677,17.453165328716782,5.211100975942767
2000-08-02,16.297788796714755,-16.530499608929073,16.7550853696041,4.3340840000324965
2000-08-03,15.736959422901208,-17.370440614891482,15.618883332425153,3.1642106696449357
2000-08-04,16.24241621356866,-16.900857978078907,15.354816913361748,4.2595892841916445
2000-08-05,14.69534931239932,-17.334208228377157,15.307469135537687,3.124737771535967
2000-08-06,14.746434890336223,-16.643230169575062,14.758865843732437,2.010541757999722
2000-08-07,14.412799257983332,-15.676579399382605,13.422950235900256,3.6622589178259775
2000-08-08,12.616671214669747,-15.930403661491734,15.54731204033368,4.480432029478972
2000-08-09,12.699690793776673,-15.056055789428617,17.556733547229314,3.4192026443255985
2000-08-10,11.538347130161206,-15.815701994127188,17.949771587584465,3.6485444486852945
2000-08-11,11.81548859962447,-15.62746177423966,18.485352722270825,3.9861523995206074
2000-08-12,11.91264376107444,-15.43637812700061,18.478069437428168,2.520982550434289
2000-08-13,12.123985700575542,-16.91096663267831,17.76382751176425,2.305778373028954
2000-08-14,11.841251965863139,-16.65052807643027,17.341453868373986,2.786509020808054
2000-08-15,11.454483509835098,-16.579927221395312,15.385981556006262,2.869355299059285
2000-08-16,13.286247677441668,-16.283666260332232,14.086252962740462,2.3397655392848837
2000-08-17,14.746015480117364,-15.918232216305107,13.221968513699242,1.6245958126771947
2000-08-18,13.327464683318352,-14.912984243867818,11.733136027569795,1.7619697683053261
2000-08-19,13.025300484174611,-16.75401843797479,13.142915136312322,0.30964627732270467
2000-08-20,13.88756625690696,-18.524391155580197,13.429615706762098,-0.2810339885867933
2000-08-21,14.122013519747744,-19.51616708746204,11.474596530586767,-1.9554755007620939
2000-08-22,15.074637558729872,-18.741179902864353,11.28793297376309,-2.891935139847755
2000-08-23,15.715475340570906,-20.08812510286007,10.596619209705516,-2.5947410201116448
2000-08-24,15.93212646475755,-21.167528490087633,10.636980720252144,-2.046458578953801
2000-08-25,17.283241592584158,-21.51260038474058,11.640069270671331,-1.7889857530050877
2000-08-26,15.633601748858538,-22.83848419950908,11.358886321582983,-0.2193874218331462
2000-08-27,15.190979146751056,-21.326873292121647,11.663852403973841,-0.073870238518908
2000-08-28,16.23564289202299,-22.08059421845473,10.255387414275752,2.2062742110892986
2000-08-29,15.74607975347268,-23.011745777935072,9.056679096790976,2.2565558653411486
2000-08-30,13.469038052433602,-22.73539099374887,9.472791913527349,2.638433810255643
2000-08-31,12.36866069466526,-24.262686947113114,9.79809748098208,2.2764482985934187
2000-09-01,12.85943858238366,-24.6429950107965,10.786369509258842,2.991171815021299
2000-09-02,12.960855179618134,-24.506126268737532,12.124365227490085,3.652994478524573
2000-09-03,10.46116010395054,-24.283333243800207,12.39759985227443,4.961266914478345
2000-09-04,9.901290509892144,-24.956435500660227,14.092837624918367,3.993420276469327
2000-09-05,8.249874089545205,-24.4283536035583,13.61611603558415,4.73015806897151
2000-09-06,8.481992995596407,-23.934003380383892,13.776156700018273,4.531849290437771
2000-09-07,8.523760180947633,-23.836766002650105,13.803342756945545,2.63114290206164
2000-09-08,8.944259772101981,-24.167297573279424,13.635354223080773,3.497649671120471
2000-09-09,7.918186005527731,-25.229826424858068,12.741455406325068,4.7912632018829875
2000-09-10,7.634772906109033,-24.158255351030043,12.683413719913144,5.680735321845849
2000-09-11,7.748289210881647,-24.257879329670853,12.97779777598982,6.328585410228199
2000-09-12,8.977607995594985,-23.379125299805334,10.380244910578288,5.891795292321715
2000-09-13,8.643927181072963,-27.105269038972448,8.608592103908537,3.905909801264866
2000-09-14,9.352609400990792,-26.450002453428624,9.037306913485686,5.319462239218494
2000-09-15,11.097454570330882,-27.08533304682318,9.266794513494744,5.9081161866016725
2000-09-16,10.90861619209677,-27.16981446608622,7.553518619083022,5.407192212924843
2000-09-17,10.516866609434228,-28.58746253040125,7.251267748243165,7.834434756184283
2000-09-18,11.144497612303706,-27.62119835737094,7.264445086587647,7.110053045816309
2000-09-19,11.345862382510283,-25.858867084416715,6.783855418547722,7.461067716658153
2000-09-20,8.25947200597877,-26.901611552286845,5.137924368543452,8.351106614769932
2000-09-21,8.399788796493876,-25.09370307610756,5.222190093287083,6.903116200437539
2000-09-22,8.170986032945518,-26.141933710127446,6.340242391203937,6.767033755057147
2000-09-23,7.20818899893569,-26.00197904709185,5.616160294510781,8.002828819299989
2000-09-24,6.760429799017637,-26.158622707217848,6.18887028778968,9.090123895034802
2000-09-25,4.145963406189839,-26.509985936038493,7.187426364224109,8.588032534734042
2000-09-26,5.7439690165430815,-24.791536683808523,8.413428397926488,7.920147008822549
2000-09-27,7.625603539535789,-23.162869175705822,7.489822798752787,7.239730030670168
2000-09-28,7.793556551972531,-23.46100010694387,8.439606469127364,7.0054471590237934
2000-09-29,6.502366575736948,-22.868513041805045,8.095081892427745,6.889087888055334
2000-09-30,4.433798763909092,-21.548440606450864,8.21021374897491,7.014768293222968
2000-10-01,4.813093074670586,-21.23425024042026,6.945489894782428,6.855469878747216
2000-10-02,3.4611272185942674,-19.888762717633877,4.596257557601685,6.945839793958634
2000-10-03,3.6298278238716164,-20.24488331326359,4.497963564997641,7.587324335498167
2000-10-04,3.5816757131816495,-18.426611309768585,3.708280383502276,5.344586415052176
2000-10-05,3.9383806476761203,-19.22854814858118,3.9879088055438996,4.890682054084361
2000-10-06,4.318645154654936,-17.616399294251814,3.6289985312131194,3.1891139479868644
2000-10-07,1.9688903123332588,-19.157116365272444,1.929945118445005,3.575464095285116
2000-10-08,2.141855799315133,-19.399018861601867,0.8575239211474974,3.41333932124472
2000-10-09,3.075463611142733,-19.80565278134495,0.2842401433378342,3.800648426330645
2000-10-10,0.8484426738664221,-20.312718887990357,0.7155375773134012,4.285305957517941
2000-10-11,-0.10923927681885914,-19.375572921774275,-1.210224334137422,4.088091384157757
2000-10-12,-0.48143540352022224,-20.896385856651392,-0.5136506828531471,3.4678066827979417
2000-10-13,-0.6854972236485851,-20.249067035695646,0.13099251151524005,2.187006200208163
2000-10-14,0.31411877781669006,-20.22460816381999,0.6722538683123135,3.098938949797578
2000-10-15,1.8268730180493036,-18.169134551941745,0.035494424340284825,2.1695942033407287
2000-10-16,1.5802089670147779,-17.47276850893979,-0.4733853065721312,1.7511101313378246
2000-10-17,0.6755771974413227,-18.164742144878296,-0.12145304876250096,2.0436936820473774
2000-10-18,0.08074347042596841,-19.10960458044974,-0.25184230670662855,2.8582054771028598
2000-10-19,0.5541188018306498,-18.376652235690887,-1.3232836872749565,3.942347991320463
2000-10-20,0.7611552853972999,-18.946739772409323,-2.355531762100559,4.427084976365983
2000-10-21,2.541895837927976,-19.439437605673696,-3.2347298158392217,2.4137722417625613
2000-10-22,2.3361174413567176,-20.510810089634557,-3.881539961617542,1.0989737889208648
2000-10-23,2.1352038259656356,-20.311340254830682,-3.592096842755068,1.1662242280177073
2000-10-24,0.7631730932369045,-18.719053354022947,-2.254548841683661,0.801632909313071
2000-10-25,2.235271444909143,-18.260457975606695,-2.054268890717755,0.09638021233320682
2000-10-26,1.7048752218019019,-16.82048496127954,-2.474447815229336,-0.7344807141490197
2000-10-27,3.2584283265248253,-17.922555631929313,-0.9290216779980722,0.060878900457781215
2000-10-28,3.5504465815308768,-16.06291752969313,-1.4174895854731655,-0.053609014566944724
2000-10-29,3.484046123559292,-14.921717633611735,-0.5999249402167722,0.5245881114403756
2000-10-30,3.3946690131642443,-15.110484284326972,0.6776145080262469,1.2816753790522495
2000-10-31,3.8972981933187714,-16.79935150012678,-0.2714049221085554,1.6952395108454716
2000-11-01,2.3303993959211424,-15.463327139590518,-0.18957252610819408,1.0446117012733098
2000-11-02,3.1500247783108377,-14.259077753182012,-1.9091625563926429,0.593182952999449
2000-11-03,2.4368616820613482,-14.179595298566024,-0.5054543740612139,1.04140154755048
2000-11-04,1.6097896619959247,-15.425023309766459,-0.9771409030235159,2.2272241947161255
2000-11-05,2.0881589080473937,-14.936123633588869,-1.060560497229357,2.7422144829134094
2000-11-06,3.289391893965381,-14.356317445893666,-1.4475588025976298,3.604849502289894
2000-11-07,3.366373835253367,-14.148021950298638,0.010632059215957668,2.6452812017735052
2000-11-08,6.0750343209649635,-13.504015388104959,-0.8636666573209619,2.3093528856885945
2000-11-09,5.811896352010387,-13.487758304375225,-1.3901978606202854,0.004691041520006767
2000-11-10,6.3441725691662185,-12.96124387380066,-2.710890295381348,0.34209014029241525
2000-11-11,5.693867942225627,-12.686643296185547,-1.1341435498027022,2.517743239592427
2000-11-12,5.655676983920885,-13.943411890571234,-0.8851660982330407,0.5647438800289322
2000-11-13,6.050109311729666,-15.828126063294825,1.3572464068274712,1.0783667541265762
2000-11-14,4.270916819707296,-15.20985869674125,0.9208181539291638,1.1927446451634893
2000-11-15,4.354177688399723,-16.182932272970238,2.7483357766923087,1.8561324031809454
2000-11-16,5.015050192180167,-15.526196614267045,3.592502215489199,1.1704653525062847
2000-11-17,5.456494480927857,-15.025298201869415,3.5883933001163046,2.0546063364830323
2000-11-18,5.961115533929293,-14.23159519450994,3.325829122310074,4.254041171665355
2000-11-19,7.515909554785175,-16.339508327278175,2.9324417869499033,4.952771988079377
2000-11-20,7.45382984735789,-16.51383908191628,4.042937948326774,5.8781932011949465
2000-11-21,6.156544325364313,-16.57236661958406,4.719067553652561,5.8785758293418455
2000-11-22,7.807497333001787,-15.87630818448278,5.465589594809302,5.231927016828879
2000-11-23,7.673637051558118,-14.123448007510033,5.179627755523729,4.241487609611034
2000-11-24,8.712034327172704,-13.459911157292225,4.188767888618629,4.224394021064531
2000-11-25,8.2774164672029,-14.997259553578242,5.175957276383544,4.079795590257212
2000-11-26,8.394533413498463,-14.489657299387115,4.94946440987146,3.7071868169941973
2000-11-27,9.866504141320526,-14.463418111965305,4.0520080904526035,4.205342044305591
2000-11-28,9.749041903153572,-14.035967405948169,3.843313298123083,4.626168338510707
2000-11-29,8.887723526454993,-13.569658672252663,2.418292199366967,3.98371161743253
2000-11-30,7.839291058242281,-14.227751303574484,4.108843566358877,6.215117130627403
